date,index_value,index_id
1984-12-01,2582.6,PCE
1985-01-01,2618.8,PCE
1985-02-01,2640.8,PCE
1985-03-01,2648.5,PCE
1985-04-01,2659.5,PCE
1985-05-01,2696.4,PCE
1985-06-01,2689.4,PCE
1985-07-01,2715.7,PCE
1985-08-01,2752.1,PCE
1985-09-01,2794.7,PCE
1985-10-01,2755.8,PCE
1985-11-01,2771.1,PCE
1985-12-01,2811.3,PCE
1986-01-01,2827.1,PCE
1986-02-01,2820.2,PCE
1986-03-01,2823.6,PCE
1986-04-01,2835.2,PCE
1986-05-01,2857.5,PCE
1986-06-01,2861.7,PCE
1986-07-01,2881.2,PCE
1986-08-01,2898.6,PCE
1986-09-01,2971.8,PCE
1986-10-01,2932.9,PCE
1986-11-01,2928.4,PCE
1986-12-01,2997.1,PCE
1987-01-01,2935.5,PCE
1987-02-01,3001.7,PCE
1987-03-01,3013.3,PCE
1987-04-01,3038.8,PCE
1987-05-01,3048.4,PCE
1987-06-01,3072.8,PCE
1987-07-01,3094.7,PCE
1987-08-01,3130.8,PCE
1987-09-01,3126.5,PCE
1987-10-01,3134.5,PCE
1987-11-01,3144.2,PCE
1987-12-01,3174.1,PCE
1988-01-01,3213.7,PCE
1988-02-01,3221.4,PCE
1988-03-01,3260.5,PCE
1988-04-01,3263.0,PCE
1988-05-01,3293.6,PCE
1988-06-01,3318.5,PCE
1988-07-01,3342.7,PCE
1988-08-01,3368.0,PCE
1988-09-01,3375.0,PCE
1988-10-01,3413.7,PCE
1988-11-01,3430.2,PCE
1988-12-01,3459.7,PCE
1989-01-01,3483.7,PCE
1989-02-01,3488.0,PCE
1989-03-01,3498.8,PCE
1989-04-01,3543.0,PCE
1989-05-01,3551.8,PCE
1989-06-01,3566.6,PCE
1989-07-01,3585.7,PCE
1989-08-01,3620.6,PCE
1989-09-01,3621.9,PCE
1989-10-01,3633.6,PCE
1989-11-01,3643.3,PCE
1989-12-01,3684.2,PCE
1990-01-01,3730.7,PCE
1990-02-01,3728.2,PCE
1990-03-01,3754.9,PCE
1990-04-01,3770.0,PCE
1990-05-01,3775.8,PCE
1990-06-01,3804.5,PCE
1990-07-01,3821.7,PCE
1990-08-01,3848.3,PCE
1990-09-01,3870.1,PCE
1990-10-01,3870.6,PCE
1990-11-01,3871.9,PCE
1990-12-01,3861.3,PCE
1991-01-01,3841.0,PCE
1991-02-01,3866.7,PCE
1991-03-01,3913.0,PCE
1991-04-01,3907.1,PCE
1991-05-01,3933.2,PCE
1991-06-01,3940.5,PCE
1991-07-01,3966.0,PCE
1991-08-01,3969.1,PCE
1991-09-01,3984.7,PCE
1991-10-01,3976.0,PCE
1991-11-01,4003.6,PCE
1991-12-01,4020.5,PCE
1992-01-01,4084.7,PCE
1992-02-01,4099.5,PCE
1992-03-01,4117.0,PCE
1992-04-01,4131.5,PCE
1992-05-01,4158.4,PCE
1992-06-01,4177.1,PCE
1992-07-01,4204.8,PCE
1992-08-01,4220.9,PCE
1992-09-01,4255.3,PCE
1992-10-01,4284.7,PCE
1992-11-01,4300.5,PCE
1992-12-01,4336.4,PCE
1993-01-01,4340.7,PCE
1993-02-01,4355.3,PCE
1993-03-01,4352.5,PCE
1993-04-01,4393.4,PCE
1993-05-01,4422.4,PCE
1993-06-01,4440.0,PCE
1993-07-01,4468.9,PCE
1993-08-01,4481.1,PCE
1993-09-01,4511.5,PCE
1993-10-01,4532.8,PCE
1993-11-01,4554.1,PCE
1993-12-01,4571.1,PCE
1994-01-01,4585.1,PCE
1994-02-01,4632.6,PCE
1994-03-01,4646.0,PCE
1994-04-01,4671.1,PCE
1994-05-01,4669.5,PCE
1994-06-01,4708.9,PCE
1994-07-01,4720.6,PCE
1994-08-01,4762.6,PCE
1994-09-01,4775.0,PCE
1994-10-01,4812.9,PCE
1994-11-01,4825.6,PCE
1994-12-01,4841.6,PCE
1995-01-01,4851.2,PCE
1995-02-01,4850.8,PCE
1995-03-01,4885.4,PCE
1995-04-01,4890.2,PCE
1995-05-01,4933.1,PCE
1995-06-01,4977.5,PCE
1995-07-01,4970.2,PCE
1995-08-01,5005.3,PCE
1995-09-01,5020.5,PCE
1995-10-01,5013.9,PCE
1995-11-01,5055.6,PCE
1995-12-01,5097.5,PCE
1996-01-01,5085.7,PCE
1996-02-01,5132.8,PCE
1996-03-01,5173.3,PCE
1996-04-01,5208.0,PCE
1996-05-01,5223.8,PCE
1996-06-01,5229.8,PCE
1996-07-01,5251.9,PCE
1996-08-01,5275.0,PCE
1996-09-01,5296.6,PCE
1996-10-01,5328.5,PCE
1996-11-01,5351.2,PCE
1996-12-01,5378.6,PCE
1997-01-01,5411.1,PCE
1997-02-01,5434.0,PCE
1997-03-01,5454.2,PCE
1997-04-01,5459.3,PCE
1997-05-01,5460.2,PCE
1997-06-01,5494.2,PCE
1997-07-01,5548.8,PCE
1997-08-01,5587.0,PCE
1997-09-01,5601.7,PCE
1997-10-01,5637.7,PCE
1997-11-01,5661.1,PCE
1997-12-01,5692.1,PCE
1998-01-01,5689.9,PCE
1998-02-01,5723.8,PCE
1998-03-01,5750.3,PCE
1998-04-01,5788.1,PCE
1998-05-01,5837.9,PCE
1998-06-01,5871.7,PCE
1998-07-01,5890.0,PCE
1998-08-01,5925.0,PCE
1998-09-01,5965.6,PCE
1998-10-01,5998.8,PCE
1998-11-01,6015.4,PCE
1998-12-01,6070.5,PCE
1999-01-01,6073.9,PCE
1999-02-01,6099.2,PCE
1999-03-01,6133.0,PCE
1999-04-01,6199.5,PCE
1999-05-01,6232.1,PCE
1999-06-01,6260.3,PCE
1999-07-01,6287.6,PCE
1999-08-01,6331.9,PCE
1999-09-01,6386.5,PCE
1999-10-01,6411.4,PCE
1999-11-01,6448.7,PCE
1999-12-01,6541.0,PCE
2000-01-01,6542.9,PCE
2000-02-01,6625.3,PCE
2000-03-01,6686.5,PCE
2000-04-01,6679.1,PCE
2000-05-01,6709.7,PCE
2000-06-01,6746.9,PCE
2000-07-01,6768.5,PCE
2000-08-01,6802.8,PCE
2000-09-01,6888.6,PCE
2000-10-01,6893.8,PCE
2000-11-01,6909.8,PCE
2000-12-01,6952.2,PCE
2001-01-01,6987.4,PCE
2001-02-01,7001.8,PCE
2001-03-01,6996.7,PCE
2001-04-01,7004.2,PCE
2001-05-01,7052.8,PCE
2001-06-01,7069.7,PCE
2001-07-01,7082.3,PCE
2001-08-01,7121.7,PCE
2001-09-01,7007.0,PCE
2001-10-01,7212.9,PCE
2001-11-01,7182.3,PCE
2001-12-01,7166.7,PCE
2002-01-01,7184.6,PCE
2002-02-01,7225.2,PCE
2002-03-01,7243.4,PCE
2002-04-01,7312.5,PCE
2002-05-01,7288.9,PCE
2002-06-01,7322.5,PCE
2002-07-01,7387.3,PCE
2002-08-01,7412.6,PCE
2002-09-01,7391.5,PCE
2002-10-01,7435.2,PCE
2002-11-01,7463.8,PCE
2002-12-01,7519.9,PCE
2003-01-01,7541.3,PCE
2003-02-01,7548.6,PCE
2003-03-01,7611.5,PCE
2003-04-01,7634.5,PCE
2003-05-01,7650.3,PCE
2003-06-01,7699.6,PCE
2003-07-01,7757.0,PCE
2003-08-01,7852.1,PCE
2003-09-01,7853.7,PCE
2003-10-01,7867.4,PCE
2003-11-01,7922.6,PCE
2003-12-01,7950.4,PCE
2004-01-01,8007.1,PCE
2004-02-01,8040.4,PCE
2004-03-01,8098.8,PCE
2004-04-01,8107.2,PCE
2004-05-01,8176.5,PCE
2004-06-01,8157.6,PCE
2004-07-01,8236.9,PCE
2004-08-01,8271.6,PCE
2004-09-01,8341.5,PCE
2004-10-01,8397.1,PCE
2004-11-01,8444.5,PCE
2004-12-01,8504.4,PCE
2005-01-01,8497.7,PCE
2005-02-01,8559.1,PCE
2005-03-01,8598.4,PCE
2005-04-01,8678.4,PCE
2005-05-01,8671.6,PCE
2005-06-01,8753.4,PCE
2005-07-01,8853.8,PCE
2005-08-01,8850.1,PCE
2005-09-01,8900.4,PCE
2005-10-01,8938.5,PCE
2005-11-01,8946.2,PCE
2005-12-01,8981.1,PCE
2006-01-01,9071.6,PCE
2006-02-01,9096.0,PCE
2006-03-01,9132.9,PCE
2006-04-01,9191.6,PCE
2006-05-01,9231.8,PCE
2006-06-01,9259.6,PCE
2006-07-01,9343.8,PCE
2006-08-01,9342.2,PCE
2006-09-01,9375.4,PCE
2006-10-01,9393.6,PCE
2006-11-01,9400.2,PCE
2006-12-01,9488.3,PCE
2007-01-01,9538.7,PCE
2007-02-01,9566.0,PCE
2007-03-01,9611.7,PCE
2007-04-01,9643.6,PCE
2007-05-01,9685.8,PCE
2007-06-01,9706.8,PCE
2007-07-01,9751.1,PCE
2007-08-01,9798.9,PCE
2007-09-01,9845.1,PCE
2007-10-01,9882.7,PCE
2007-11-01,9955.9,PCE
2007-12-01,9972.8,PCE
2008-01-01,9996.4,PCE
2008-02-01,9981.7,PCE
2008-03-01,10035.3,PCE
2008-04-01,10070.3,PCE
2008-05-01,10132.3,PCE
2008-06-01,10187.1,PCE
2008-07-01,10185.1,PCE
2008-08-01,10175.7,PCE
2008-09-01,10116.4,PCE
2008-10-01,10034.1,PCE
2008-11-01,9885.2,PCE
2008-12-01,9801.5,PCE
2009-01-01,9847.2,PCE
2009-02-01,9824.5,PCE
2009-03-01,9773.2,PCE
2009-04-01,9772.5,PCE
2009-05-01,9791.6,PCE
2009-06-01,9852.4,PCE
2009-07-01,9886.3,PCE
2009-08-01,10004.1,PCE
2009-09-01,9927.8,PCE
2009-10-01,9976.7,PCE
2009-11-01,9985.7,PCE
2009-12-01,10052.6,PCE
2010-01-01,10056.1,PCE
2010-02-01,10093.4,PCE
2010-03-01,10156.0,PCE
2010-04-01,10182.3,PCE
2010-05-01,10210.8,PCE
2010-06-01,10231.3,PCE
2010-07-01,10268.1,PCE
2010-08-01,10307.1,PCE
2010-09-01,10327.1,PCE
2010-10-01,10386.4,PCE
2010-11-01,10433.6,PCE
2010-12-01,10471.0,PCE
2011-01-01,10514.3,PCE
2011-02-01,10540.6,PCE
2011-03-01,10619.7,PCE
2011-04-01,10652.1,PCE
2011-05-01,10672.2,PCE
2011-06-01,10694.8,PCE
2011-07-01,10731.6,PCE
2011-08-01,10750.3,PCE
2011-09-01,10783.2,PCE
2011-10-01,10802.9,PCE
2011-11-01,10806.8,PCE
2011-12-01,10817.8,PCE
2012-01-01,10896.8,PCE
2012-02-01,10987.2,PCE
2012-03-01,10993.9,PCE
2012-04-01,11018.5,PCE
2012-05-01,11006.8,PCE
2012-06-01,10989.8,PCE
2012-07-01,11016.8,PCE
2012-08-01,11056.0,PCE
2012-09-01,11105.3,PCE
2012-10-01,11137.4,PCE
2012-11-01,11178.4,PCE
2012-12-01,11181.2,PCE
2013-01-01,11245.8,PCE
2013-02-01,11282.1,PCE
2013-03-01,11268.9,PCE
2013-04-01,11259.3,PCE
2013-05-01,11295.1,PCE
2013-06-01,11318.5,PCE
2013-07-01,11346.8,PCE
2013-08-01,11376.9,PCE
2013-09-01,11413.9,PCE
2013-10-01,11465.2,PCE
2013-11-01,11531.3,PCE
2013-12-01,11558.6,PCE
2014-01-01,11543.7,PCE
2014-02-01,11615.4,PCE
2014-03-01,11695.2,PCE
2014-04-01,11737.4,PCE
2014-05-01,11778.6,PCE
2014-06-01,11838.0,PCE
2014-07-01,11879.2,PCE
2014-08-01,11958.8,PCE
2014-09-01,11964.9,PCE
2014-10-01,12035.5,PCE
2014-11-01,12058.4,PCE
2014-12-01,12067.6,PCE
2015-01-01,12036.5,PCE
2015-02-01,12083.1,PCE
2015-03-01,12132.2,PCE
2015-04-01,12170.3,PCE
2015-05-01,12233.6,PCE
2015-06-01,12270.3,PCE
2015-07-01,12327.5,PCE
2015-08-01,12359.3,PCE
2015-09-01,12356.4,PCE
2015-10-01,12362.3,PCE
2015-11-01,12397.5,PCE
2015-12-01,12432.8,PCE
2016-01-01,12452.1,PCE
2016-02-01,12526.3,PCE
2016-03-01,12506.8,PCE
2016-04-01,12586.0,PCE
2016-05-01,12624.4,PCE
2016-06-01,12701.7,PCE
2016-07-01,12720.6,PCE
2016-08-01,12749.8,PCE
2016-09-01,12806.8,PCE
2016-10-01,12828.1,PCE
2016-11-01,12853.6,PCE
2016-12-01,12962.9,PCE
2017-01-01,13020.4,PCE
2017-02-01,13038.6,PCE
2017-03-01,13089.3,PCE
2017-04-01,13114.1,PCE
2017-05-01,13117.6,PCE
2017-06-01,13170.3,PCE
2017-07-01,13193.5,PCE
2017-08-01,13234.1,PCE
2017-09-01,13353.4,PCE
2017-10-01,13383.4,PCE
2017-11-01,13479.8,PCE
2017-12-01,13609.0,PCE
2018-01-01,13628.4,PCE
2018-02-01,13668.3,PCE
2018-03-01,13735.4,PCE
2018-04-01,13792.1,PCE
2018-05-01,13860.2,PCE
2018-06-01,13900.2,PCE
2018-07-01,13952.3,PCE
2018-08-01,14001.1,PCE
2018-09-01,14013.0,PCE
2018-10-01,14096.5,PCE
2018-11-01,14160.6,PCE
2018-12-01,14051.7,PCE
2019-01-01,14090.0,PCE
2019-02-01,14113.9,PCE
2019-03-01,14233.8,PCE
2019-04-01,14272.6,PCE
2019-05-01,14322.1,PCE
2019-06-01,14376.6,PCE
2019-07-01,14448.3,PCE
2019-08-01,14487.0,PCE
2019-09-01,14511.2,PCE
2019-10-01,14554.2,PCE
2019-11-01,14613.8,PCE
2019-12-01,14689.2,PCE
2020-01-01,14728.8,PCE
2020-02-01,14785.7,PCE
2020-03-01,13806.0,PCE
2020-04-01,12082.4,PCE
2020-05-01,13129.4,PCE
2020-06-01,13937.5,PCE
2020-07-01,14230.1,PCE
2020-08-01,14352.8,PCE
2020-09-01,14583.3,PCE
2020-10-01,14626.1,PCE
2020-11-01,14561.0,PCE
2020-12-01,14571.1,PCE
2021-01-01,14932.2,PCE
2021-02-01,14843.2,PCE
2021-03-01,15619.1,PCE
2021-04-01,15712.6,PCE
2021-05-01,15767.9,PCE
2021-06-01,15960.1,PCE
2021-07-01,16027.9,PCE
2021-08-01,16146.0,PCE
2021-09-01,16268.0,PCE
2021-10-01,16473.7,PCE
2021-11-01,16557.9,PCE
2021-12-01,16522.4,PCE
2022-01-01,16725.6,PCE
2022-02-01,16844.5,PCE
2022-03-01,17054.2,PCE
2022-04-01,17115.6,PCE
2022-05-01,17231.1,PCE
2022-06-01,17437.4,PCE
2022-07-01,17420.3,PCE
2022-08-01,17550.9,PCE
2022-09-01,17656.8,PCE
2022-10-01,17808.3,PCE
2022-11-01,17828.1,PCE
